2023/06/16 12:32:27 [notice] 1#1: using the "epoll" event method
2023/06/16 12:32:27 [notice] 1#1: nginx/1.25.1
2023/06/16 12:32:27 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
2023/06/16 12:32:27 [notice] 1#1: OS: Linux 5.10.16.3-microsoft-standard-WSL2
2023/06/16 12:32:27 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
2023/06/16 12:32:27 [notice] 1#1: start worker processes
2023/06/16 12:32:27 [notice] 1#1: start worker process 20
2023/06/16 12:32:27 [notice] 1#1: start worker process 21
2023/06/16 12:32:27 [notice] 1#1: start worker process 22
2023/06/16 12:32:27 [notice] 1#1: start worker process 23
2023/06/16 12:32:27 [notice] 1#1: start worker process 24
2023/06/16 12:32:27 [notice] 1#1: start worker process 25
2023/06/16 12:32:27 [notice] 1#1: start worker process 26
2023/06/16 12:32:27 [notice] 1#1: start worker process 27
2023/06/16 12:32:27 [notice] 1#1: start worker process 28
2023/06/16 12:32:27 [notice] 1#1: start worker process 29
2023/06/16 12:32:27 [notice] 1#1: start worker process 30
2023/06/16 12:32:27 [notice] 1#1: start worker process 31
2023/06/16 12:32:27 [notice] 1#1: start worker process 32
2023/06/16 12:32:27 [notice] 1#1: start worker process 33
2023/06/16 12:32:27 [notice] 1#1: start worker process 34
2023/06/16 12:32:27 [notice] 1#1: start worker process 35
2023/06/16 12:32:27 [notice] 1#1: start worker process 36
2023/06/16 12:32:27 [notice] 1#1: start worker process 37
2023/06/16 12:32:27 [notice] 1#1: start worker process 38
2023/06/16 12:32:27 [notice] 1#1: start worker process 39
